Export quantity to total world,,,,
"https://www.eia.gov/coal/data/browser/#/topic/41?agg=2,1,0&rank=ok&map=COAL.EXPORT_QTY.TOT-TOT-TOT.A&freq=A&start=2020&end=2021&ctype=map&ltype=pin&rtype=s&maptype=0&rse=0&pin=",,,,
Egypt : coke,short tons,,,--
El Salvador,,,,
El Salvador : all coal,short tons,,,--
El Salvador : steam coal,short tons,,,--
El Salvador : metallurgical,short tons,,,--
El Salvador : coke,short tons,,,404
Equatorial Guinea,,,,
Equatorial Guinea : all coal,short tons,,,18
Equatorial Guinea : steam coal,short tons,,,18
Eritrea,,,,
Eritrea : all coal,short tons,,,--
Eritrea : steam coal,short tons,,,--
Estonia,,,,
Estonia : coke,short tons,,,--
Faroe Islands,,,,
Faroe Islands : all coal,short tons,,,--
Faroe Islands : steam coal,short tons,,,--
Finland,,,,
Finland : all coal,short tons,,,661272
Finland : steam coal,short tons,,,122
Finland : metallurgical,short tons,,,661150
France,,,,
France : all coal,short tons,,,760936
France : steam coal,short tons,,,86272
France : metallurgical,short tons,,,674664
France : coke,short tons,,,--
French Southern And Antarctic Lands,,,,
French Southern And Antarctic Lands : all coal,short tons,,,--
French Southern And Antarctic Lands : metallurgical,short tons,,,--
Gabon,,,,
Gabon : all coal,short tons,,,--
Gabon : steam coal,short tons,,,--
Gabon : coke,short tons,,,21247
"Germany, Federal Republic Of",,,,
"Germany, Federal Republic Of : all coal",short tons,,,2010250
"Germany, Federal Republic Of : steam coal",short tons,,,901313
"Germany, Federal Republic Of : metallurgical",short tons,,,1108937
"Germany, Federal Republic Of : coke",short tons,,,--
Gibraltar,,,,
Gibraltar : all coal,short tons,,,--
Gibraltar : steam coal,short tons,,,--
Gibraltar : metallurgical,short tons,,,--
Greece,,,,
Greece : all coal,short tons,,,--
Greece : steam coal,short tons,,,--
Greece : metallurgical,short tons,,,--
Grenada,,,,
Grenada : all coal,short tons,,,--
Grenada : steam coal,short tons,,,--
Guadeloupe,,,,
Guadeloupe : all coal,short tons,,,20276
Guadeloupe : steam coal,short tons,,,20276
Guadeloupe : metallurgical,short tons,,,--
Guatemala,,,,
Guatemala : all coal,short tons,,,613815
Guatemala : steam coal,short tons,,,599095
Guatemala : metallurgical,short tons,,,14720
Guatemala : coke,short tons,,,137
Guyana,,,,
Guyana : all coal,short tons,,,--
Guyana : steam coal,short tons,,,--
Guyana : coke,short tons,,,--
Holy See (Vatican City),,,,
Holy See (Vatican City) : all coal,short tons,,,--
Holy See (Vatican City) : steam coal,short tons,,,--
Holy See (Vatican City) : metallurgical,short tons,,,--
Honduras,,,,
Honduras : all coal,short tons,,,190692
Honduras : steam coal,short tons,,,190692
Honduras : metallurgical,short tons,,,--
Honduras : coke,short tons,,,22
Hong Kong,,,,
Hong Kong : all coal,short tons,,,80061
Hong Kong : steam coal,short tons,,,--
Hong Kong : metallurgical,short tons,,,80061
Hong Kong : coke,short tons,,,--
Hungary,,,,
Hungary : all coal,short tons,,,26
Hungary : steam coal,short tons,,,26
Hungary : metallurgical,short tons,,,--
Iceland,,,,
Iceland : all coal,short tons,,,--
Iceland : steam coal,short tons,,,--
Iceland : metallurgical,short tons,,,--
Iceland : coke,short tons,,,--
India,,,,
India : all coal,short tons,,,15356987
India : steam coal,short tons,,,11791202
India : metallurgical,short tons,,,3565785
India : coke,short tons,,,238
Indonesia,,,,
Indonesia : all coal,short tons,,,874
Indonesia : steam coal,short tons,,,874
Indonesia : metallurgical,short tons,,,--
Indonesia : coke,short tons,,,--
Iraq,,,,
Iraq : all coal,short tons,,,--
Iraq : steam coal,short tons,,,--
Ireland,,,,
Ireland : all coal,short tons,,,1
Ireland : steam coal,short tons,,,1
Ireland : metallurgical,short tons,,,--
Ireland : coke,short tons,,,41
Israel,,,,
Israel : all coal,short tons,,,839
Israel : steam coal,short tons,,,839
Israel : metallurgical,short tons,,,--
Israel : coke,short tons,,,225
Italy,,,,
Italy : all coal,short tons,,,1001459
Italy : steam coal,short tons,,,50457
Italy : metallurgical,short tons,,,951002
Italy : coke,short tons,,,729
Ivory Coast,,,,
Ivory Coast : all coal,short tons,,,--
Ivory Coast : steam coal,short tons,,,--
Ivory Coast : coke,short tons,,,--
Jamaica,,,,
Jamaica : all coal,short tons,,,106224
Jamaica : steam coal,short tons,,,106224
Jamaica : metallurgical,short tons,,,--
Jamaica : coke,short tons,,,--
Japan,,,,
Japan : all coal,short tons,,,7572979
Japan : steam coal,short tons,,,4231551
Japan : metallurgical,short tons,,,3341428
Japan : coke,short tons,,,341
Jordan,,,,
Jordan : all coal,short tons,,,63970
Jordan : steam coal,short tons,,,63970
Kazakhstan,,,,
Kazakhstan : all coal,short tons,,,41
Kazakhstan : steam coal,short tons,,,41
Kenya,,,,
Kenya : all coal,short tons,,,162384
Kenya : steam coal,short tons,,,162384
Kenya : coke,short tons,,,--
Kuwait,,,,
Kuwait : all coal,short tons,,,--
Kuwait : steam coal,short tons,,,--
Kuwait : coke,short tons,,,--
Latvia,,,,
Latvia : all coal,short tons,,,--
Latvia : steam coal,short tons,,,--
Latvia : metallurgical,short tons,,,--
Lebanon,,,,
Lebanon : all coal,short tons,,,48502
Lebanon : steam coal,short tons,,,48502
Lebanon : coke,short tons,,,--
Liberia,,,,
Liberia : all coal,short tons,,,--
Liberia : steam coal,short tons,,,--
Libya,,,,
Libya : all coal,short tons,,,--
Libya : steam coal,short tons,,,--
Lithuania,,,,
Lithuania : all coal,short tons,,,--
Lithuania : steam coal,short tons,,,--
Luxembourg,,,,
Luxembourg : all coal,short tons,,,--
Luxembourg : metallurgical,short tons,,,--
Madagascar,,,,
Madagascar : all coal,short tons,,,--
Madagascar : steam coal,short tons,,,--
Madagascar : metallurgical,short tons,,,--
Madagascar : coke,short tons,,,--
Malaysia,,,,
Malaysia : all coal,short tons,,,605
Malaysia : steam coal,short tons,,,605
Malaysia : metallurgical,short tons,,,--
Malaysia : coke,short tons,,,--
Malta,,,,
Malta : all coal,short tons,,,--
Malta : steam coal,short tons,,,--
Malta : coke,short tons,,,--
Mexico,,,,
Mexico : all coal,short tons,,,486423
Mexico : steam coal,short tons,,,283159
Mexico : metallurgical,short tons,,,203264
Mexico : coke,short tons,,,321362
Mongolia,,,,
Mongolia : all coal,short tons,,,--
Mongolia : steam coal,short tons,,,--
Montenegro,,,,
Montenegro : all coal,short tons,,,--
Montenegro : metallurgical,short tons,,,--
Morocco,,,,
Morocco : all coal,short tons,,,2155314
Morocco : steam coal,short tons,,,2155314
Morocco : metallurgical,short tons,,,--
Morocco : coke,short tons,,,--
Mozambique,,,,
Mozambique : all coal,short tons,,,49
Mozambique : steam coal,short tons,,,49
Mozambique : coke,short tons,,,--
Netherlands,,,,
Netherlands : all coal,short tons,,,7141374
Netherlands : steam coal,short tons,,,3766198
Netherlands : metallurgical,short tons,,,3375176
Netherlands : coke,short tons,,,81622
Netherlands Antilles,,,,
Netherlands Antilles : all coal,short tons,,,--
Netherlands Antilles : steam coal,short tons,,,--
Netherlands Antilles : coke,short tons,,,--
New Caledonia,,,,
New Caledonia : all coal,short tons,,,--
New Caledonia : steam coal,short tons,,,--
New Zealand,,,,
New Zealand : all coal,short tons,,,36
New Zealand : steam coal,short tons,,,36
New Zealand : coke,short tons,,,441
Nicaragua,,,,
Nicaragua : all coal,short tons,,,--
Nicaragua : steam coal,short tons,,,--
Nicaragua : metallurgical,short tons,,,--
Nicaragua : coke,short tons,,,--
Nigeria,,,,
Nigeria : all coal,short tons,,,--
Nigeria : steam coal,short tons,,,--
Nigeria : metallurgical,short tons,,,--
Norway,,,,
Norway : all coal,short tons,,,41416
Norway : steam coal,short tons,,,--
Norway : metallurgical,short tons,,,41416
Norway : coke,short tons,,,--
Oman,,,,
Oman : all coal,short tons,,,--
Oman : steam coal,short tons,,,--
Oman : coke,short tons,,,--
Pakistan,,,,
Pakistan : all coal,short tons,,,247992
Pakistan : steam coal,short tons,,,247992
Pakistan : coke,short tons,,,--
Panama,,,,
Panama : all coal,short tons,,,67953
Panama : steam coal,short tons,,,67745
Panama : metallurgical,short tons,,,208
Panama : coke,short tons,,,51
Paraguay,,,,
Paraguay : all coal,short tons,,,95383
Paraguay : steam coal,short tons,,,95383
Peru,,,,
Peru : all coal,short tons,,,100212
Peru : steam coal,short tons,,,100212
Peru : metallurgical,short tons,,,--
Peru : coke,short tons,,,--
Philippines,,,,
Philippines : all coal,short tons,,,739
Philippines : steam coal,short tons,,,739
Philippines : coke,short tons,,,--
Poland,,,,
Poland : all coal,short tons,,,1161547
Poland : steam coal,short tons,,,177778
Poland : metallurgical,short tons,,,983769
Poland : coke,short tons,,,19007
Portugal,,,,
Portugal : all coal,short tons,,,--
Portugal : steam coal,short tons,,,--
Portugal : metallurgical,short tons,,,--
Portugal : coke,short tons,,,--
Qatar,,,,
Qatar : all coal,short tons,,,150
Qatar : steam coal,short tons,,,150
Qatar : coke,short tons,,,6
Romania,,,,
Romania : all coal,short tons,,,159733
Romania : steam coal,short tons,,,42439
Romania : metallurgical,short tons,,,117294
Russia,,,,
Russia : all coal,short tons,,,--
Russia : steam coal,short tons,,,--
Russia : metallurgical,short tons,,,--
Russia : coke,short tons,,,--
Saint Kitts And Nevis,,,,
Saint Kitts And Nevis : all coal,short tons,,,--
Saint Kitts And Nevis : steam coal,short tons,,,--
Saint Kitts And Nevis : coke,short tons,,,--
Saint Lucia,,,,
Saint Lucia : all coal,short tons,,,3
Saint Lucia : steam coal,short tons,,,3
Saint Vincent And The Grenadines,,,,
Saint Vincent And The Grenadines : coke,short tons,,,--
Saudi Arabia,,,,
Saudi Arabia : all coal,short tons,,,2874
Saudi Arabia : steam coal,short tons,,,2874
Saudi Arabia : metallurgical,short tons,,,--
Saudi Arabia : coke,short tons,,,7
Serbia,,,,
Serbia : all coal,short tons,,,293
Serbia : steam coal,short tons,,,293
Serbia : coke,short tons,,,--
Singapore,,,,
Singapore : all coal,short tons,,,60684
Singapore : steam coal,short tons,,,60684
Singapore : metallurgical,short tons,,,--
Singapore : coke,short tons,,,16
Slovakia,,,,
Slovakia : all coal,short tons,,,55336
Slovakia : steam coal,short tons,,,--
Slovakia : metallurgical,short tons,,,55336
Slovenia,,,,
Slovenia : all coal,short tons,,,--
Slovenia : steam coal,short tons,,,--
Slovenia : metallurgical,short tons,,,--
South Africa,,,,
South Africa : all coal,short tons,,,265406
South Africa : steam coal,short tons,,,50
South Africa : metallurgical,short tons,,,265356
South Africa : coke,short tons,,,68925
South Korea (Republic Of Korea),,,,
South Korea (Republic Of Korea) : all coal,short tons,,,6377992
South Korea (Republic Of Korea) : steam coal,short tons,,,5468489
South Korea (Republic Of Korea) : metallurgical,short tons,,,909503
South Korea (Republic Of Korea) : coke,short tons,,,1
Spain,,,,
Spain : all coal,short tons,,,685800
Spain : steam coal,short tons,,,142224
Spain : metallurgical,short tons,,,543576
Spain : coke,short tons,,,73
Suriname,,,,
Suriname : all coal,short tons,,,--
Suriname : steam coal,short tons,,,--
Suriname : coke,short tons,,,--
Sweden,,,,
Sweden : all coal,short tons,,,474670
Sweden : steam coal,short tons,,,--
Sweden : metallurgical,short tons,,,474670
Sweden : coke,short tons,,,--
Switzerland,,,,
Switzerland : all coal,short tons,,,87510
Switzerland : steam coal,short tons,,,--
Switzerland : metallurgical,short tons,,,87510
Taiwan,,,,
Taiwan : all coal,short tons,,,233
Taiwan : steam coal,short tons,,,233
Taiwan : metallurgical,short tons,,,--
Taiwan : coke,short tons,,,114
Tanzania (United Republic Of Tanzania),,,,
Tanzania (United Republic Of Tanzania) : all coal,short tons,,,--
Tanzania (United Republic Of Tanzania) : steam coal,short tons,,,--
Thailand,,,,
Thailand : all coal,short tons,,,1472
Thailand : steam coal,short tons,,,1472
Thailand : metallurgical,short tons,,,--
Thailand : coke,short tons,,,7
Togo,,,,
Togo : all coal,short tons,,,99642
Togo : steam coal,short tons,,,99642
Togo : metallurgical,short tons,,,--
Trinidad And Tobago,,,,
Trinidad And Tobago : all coal,short tons,,,58008
Trinidad And Tobago : steam coal,short tons,,,131
Trinidad And Tobago : metallurgical,short tons,,,57877
Trinidad And Tobago : coke,short tons,,,--
Tunisia,,,,
Tunisia : all coal,short tons,,,21
Tunisia : steam coal,short tons,,,21
Tunisia : coke,short tons,,,--
Turkey,,,,
Turkey : all coal,short tons,,,906409
Turkey : steam coal,short tons,,,86919
Turkey : metallurgical,short tons,,,819490
Turkey : coke,short tons,,,35275
Turkmenistan,,,,
Turkmenistan : all coal,short tons,,,--
Turkmenistan : steam coal,short tons,,,--
Turkmenistan : coke,short tons,,,--
Turks And Caicos Islands,,,,
Turks And Caicos Islands : all coal,short tons,,,--
Turks And Caicos Islands : steam coal,short tons,,,--
Ukraine,,,,
Ukraine : all coal,short tons,,,2622355
Ukraine : steam coal,short tons,,,245569
Ukraine : metallurgical,short tons,,,2376786
Ukraine : coke,short tons,,,--
United Arab Emirates,,,,
United Arab Emirates : all coal,short tons,,,93
United Arab Emirates : steam coal,short tons,,,93
United Arab Emirates : metallurgical,short tons,,,--
United Arab Emirates : coke,short tons,,,23
United Kingdom,,,,
United Kingdom : all coal,short tons,,,1528112
United Kingdom : steam coal,short tons,,,570265
United Kingdom : metallurgical,short tons,,,957847
United Kingdom : coke,short tons,,,124051
Uruguay,,,,
Uruguay : all coal,short tons,,,2
Uruguay : steam coal,short tons,,,2
Uruguay : metallurgical,short tons,,,--
Uruguay : coke,short tons,,,--
Venezuela,,,,
Venezuela : all coal,short tons,,,20
Venezuela : steam coal,short tons,,,20
Venezuela : metallurgical,short tons,,,--
Venezuela : coke,short tons,,,--
Vietnam,,,,
Vietnam : all coal,short tons,,,25
Vietnam : steam coal,short tons,,,25
Vietnam : coke,short tons,,,11
Total U.S.,,,,
Total U.S. : all coal,short tons,,,85208289
Total U.S. : steam coal,short tons,,,39872727
Total U.S. : metallurgical,short tons,,,45335562
Total U.S. : coke,short tons,,,2081358
"Anchorage, AK",,,,
"Anchorage, AK : all coal",short tons,,,--
"Anchorage, AK : steam coal",short tons,,,--
"Anchorage, AK : metallurgical",short tons,,,--
"Anchorage, AK : coke",short tons,,,60
"Baltimore, MD",,,,
"Baltimore, MD : all coal",short tons,,,20016314
"Baltimore, MD : steam coal",short tons,,,13274453
"Baltimore, MD : metallurgical",short tons,,,6741861
"Baltimore, MD : coke",short tons,,,295
"Boston, MA",,,,
"Boston, MA : all coal",short tons,,,53537
"Boston, MA : steam coal",short tons,,,53537
"Boston, MA : metallurgical",short tons,,,--
"Boston, MA : coke",short tons,,,--
"Buffalo, NY",,,,
"Buffalo, NY : all coal",short tons,,,2223430
"Buffalo, NY : steam coal",short tons,,,5799
"Buffalo, NY : metallurgical",short tons,,,2217631
"Buffalo, NY : coke",short tons,,,460900
"Charleston, SC",,,,
"Charleston, SC : all coal",short tons,,,95
"Charleston, SC : steam coal",short tons,,,61
"Charleston, SC : metallurgical",short tons,,,34
"Charleston, SC : coke",short tons,,,398
"Chicago, IL",,,,
"Chicago, IL : all coal",short tons,,,54
"Chicago, IL : steam coal",short tons,,,54
"Chicago, IL : metallurgical",short tons,,,--
"Chicago, IL : coke",short tons,,,33582
"Cleveland, OH",,,,
"Cleveland, OH : all coal",short tons,,,1279946
"Cleveland, OH : steam coal",short tons,,,48501
"Cleveland, OH : metallurgical",short tons,,,1231445
"Cleveland, OH : coke",short tons,,,162384
"Dallas/Fort Worth, TX",,,,
"Dallas/Fort Worth, TX : all coal",short tons,,,6
"Dallas/Fort Worth, TX : steam coal",short tons,,,6
"Dallas/Fort Worth, TX : metallurgical",short tons,,,--
"Dallas/Fort Worth, TX : coke",short tons,,,--
"Detroit, MI",,,,
"Detroit, MI : all coal",short tons,,,44506
"Detroit, MI : steam coal",short tons,,,26146
"Detroit, MI : metallurgical",short tons,,,18360
"Detroit, MI : coke",short tons,,,467098
"Duluth, MN",,,,
"Duluth, MN : all coal",short tons,,,18
"Duluth, MN : steam coal",short tons,,,18
"Duluth, MN : metallurgical",short tons,,,--
"Duluth, MN : coke",short tons,,,28
"El Paso, TX",,,,
"El Paso, TX : all coal",short tons,,,179888
"El Paso, TX : steam coal",short tons,,,179888
"El Paso, TX : metallurgical",short tons,,,--
"El Paso, TX : coke",short tons,,,165
"Great Falls, MT",,,,
"Great Falls, MT : all coal",short tons,,,3771
"Great Falls, MT : steam coal",short tons,,,3771
"Great Falls, MT : metallurgical",short tons,,,--
"Great Falls, MT : coke",short tons,,,170
"Honolulu, HI",,,,
"Honolulu, HI : all coal",short tons,,,--
"Honolulu, HI : steam coal",short tons,,,--
"Honolulu, HI : coke",short tons,,,--
"Houston-Galveston, TX",,,,
"Houston-Galveston, TX : all coal",short tons,,,718663
"Houston-Galveston, TX : steam coal",short tons,,,647982
"Houston-Galveston, TX : metallurgical",short tons,,,70681
"Houston-Galveston, TX : coke",short tons,,,--
"Laredo, TX",,,,
"Laredo, TX : all coal",short tons,,,51543
"Laredo, TX : steam coal",short tons,,,49538
"Laredo, TX : metallurgical",short tons,,,2005
"Laredo, TX : coke",short tons,,,213321
"Los Angeles, CA",,,,
"Los Angeles, CA : all coal",short tons,,,1055390
"Los Angeles, CA : steam coal",short tons,,,1055311
"Los Angeles, CA : metallurgical",short tons,,,79
"Los Angeles, CA : coke",short tons,,,438
"Miami, FL",,,,
"Miami, FL : all coal",short tons,,,331
"Miami, FL : steam coal",short tons,,,290
"Miami, FL : metallurgical",short tons,,,41
"Miami, FL : coke",short tons,,,156
"Milwaukee, WI",,,,
"Milwaukee, WI : all coal",short tons,,,--
"Milwaukee, WI : steam coal",short tons,,,--
"Minneapolis, MN",,,,
"Minneapolis, MN : all coal",short tons,,,65002
"Minneapolis, MN : steam coal",short tons,,,65002
"Minneapolis, MN : metallurgical",short tons,,,--
"Minneapolis, MN : coke",short tons,,,42
"Mobile, AL",,,,
"Mobile, AL : all coal",short tons,,,9127174
"Mobile, AL : steam coal",short tons,,,1379091
"Mobile, AL : metallurgical",short tons,,,7748083
"Mobile, AL : coke",short tons,,,--
"New Orleans, LA",,,,
"New Orleans, LA : all coal",short tons,,,10923026
"New Orleans, LA : steam coal",short tons,,,10731308
"New Orleans, LA : metallurgical",short tons,,,191718
"New Orleans, LA : coke",short tons,,,698277
"New York City, NY",,,,
"New York City, NY : all coal",short tons,,,9095
"New York City, NY : steam coal",short tons,,,9095
"New York City, NY : metallurgical",short tons,,,--
"New York City, NY : coke",short tons,,,639
"Nogales, AZ",,,,
"Nogales, AZ : all coal",short tons,,,57437
"Nogales, AZ : steam coal",short tons,,,49084
"Nogales, AZ : metallurgical",short tons,,,8353
"Nogales, AZ : coke",short tons,,,--
"Norfolk, VA",,,,
"Norfolk, VA : all coal",short tons,,,30167791
"Norfolk, VA : steam coal",short tons,,,3190056
"Norfolk, VA : metallurgical",short tons,,,26977735
"Norfolk, VA : coke",short tons,,,434
"Ogdensburg, NY",,,,
"Ogdensburg, NY : all coal",short tons,,,164525
"Ogdensburg, NY : steam coal",short tons,,,157044
"Ogdensburg, NY : metallurgical",short tons,,,7481
"Ogdensburg, NY : coke",short tons,,,22164
Other ports,,,,
Other ports : all coal,short tons,,,9848
Other ports : steam coal,short tons,,,9848
Other ports : metallurgical,short tons,,,--
Other ports : coke,short tons,,,26
"Pembina, ND",,,,
"Pembina, ND : all coal",short tons,,,17259
"Pembina, ND : steam coal",short tons,,,17259
"Pembina, ND : metallurgical",short tons,,,--
"Pembina, ND : coke",short tons,,,15417
"Philadelphia, PA",,,,
"Philadelphia, PA : all coal",short tons,,,168880
"Philadelphia, PA : steam coal",short tons,,,49224
"Philadelphia, PA : metallurgical",short tons,,,119656
"Philadelphia, PA : coke",short tons,,,26
"Port Arthur, TX",,,,
"Port Arthur, TX : all coal",short tons,,,--
"Port Arthur, TX : steam coal",short tons,,,--
"Port Arthur, TX : metallurgical",short tons,,,--
"Port Arthur, TX : coke",short tons,,,--
"Portland, ME",,,,
"Portland, ME : all coal",short tons,,,82
"Portland, ME : steam coal",short tons,,,82
"Portland, ME : coke",short tons,,,--
"Portland, OR",,,,
"Portland, OR : all coal",short tons,,,--
"Portland, OR : steam coal",short tons,,,--
"Portland, OR : metallurgical",short tons,,,--
"Portland, OR : coke",short tons,,,--
"Providence, RI",,,,
"Providence, RI : coke",short tons,,,--
"San Diego, CA",,,,
"San Diego, CA : all coal",short tons,,,125
"San Diego, CA : steam coal",short tons,,,125
"San Diego, CA : metallurgical",short tons,,,--
"San Diego, CA : coke",short tons,,,465
"San Francisco, CA",,,,
"San Francisco, CA : all coal",short tons,,,2364416
"San Francisco, CA : steam coal",short tons,,,2364416
"San Francisco, CA : metallurgical",short tons,,,--
"San Francisco, CA : coke",short tons,,,--
"San Juan, PR",,,,
"San Juan, PR : coke",short tons,,,--
"Savannah, GA",,,,
"Savannah, GA : all coal",short tons,,,862
"Savannah, GA : steam coal",short tons,,,862
"Savannah, GA : metallurgical",short tons,,,--
"Savannah, GA : coke",short tons,,,238
"Seattle, WA",,,,
"Seattle, WA : all coal",short tons,,,6504807
"Seattle, WA : steam coal",short tons,,,6504807
"Seattle, WA : metallurgical",short tons,,,--
"Seattle, WA : coke",short tons,,,4584
"St. Albans, VT",,,,
"St. Albans, VT : all coal",short tons,,,457
"St. Albans, VT : steam coal",short tons,,,58
"St. Albans, VT : metallurgical",short tons,,,399
"St. Albans, VT : coke",short tons,,,--
"Tampa, FL",,,,
"Tampa, FL : all coal",short tons,,,--
